Target,Target_Namespace,Target_Type,Target_Method,Job_Id,Job_AnalyzeLaunchVariance,Job_EvaluateOverhead,Job_MaxAbsoluteError,Job_MaxRelativeError,Job_MinInvokeCount,Job_MinIterationTime,Job_OutlierMode,Job_Affinity,Job_EnvironmentVariables,Job_Jit,Job_Platform,Job_Runtime,Job_AllowVeryLargeObjects,Job_Concurrent,Job_CpuGroups,Job_Force,Job_HeapAffinitizeMask,Job_HeapCount,Job_NoAffinitize,Job_RetainVm,Job_Server,Job_PowerPlan,Job_Arguments,Job_BuildConfiguration,Job_Clock,Job_EngineFactory,Job_NuGetReferences,Job_Toolchain,Job_IsMutator,Job_InvocationCount,Job_IterationCount,Job_IterationTime,Job_LaunchCount,Job_MaxIterationCount,Job_MaxWarmupIterationCount,Job_MinIterationCount,Job_MinWarmupIterationCount,Job_RunStrategy,Job_UnrollFactor,Job_WarmupCount,Job_Display,Params,Measurement_LaunchIndex,Measurement_IterationMode,Measurement_IterationStage,Measurement_IterationIndex,Measurement_Nanoseconds,Measurement_Operations,Measurement_Value
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Pilot,17,245604800,1048576,234.23
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Pilot,18,505117600,2097152,240.86
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Warmup,1,8743300,2097152,4.17
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Warmup,2,8425200,2097152,4.02
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Warmup,3,8233500,2097152,3.93
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Warmup,4,8577000,2097152,4.09
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Warmup,5,8375200,2097152,3.99
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Warmup,6,8329700,2097152,3.97
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Warmup,7,9363500,2097152,4.46
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Warmup,8,9058800,2097152,4.32
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Actual,1,10344900,2097152,4.93
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Actual,2,8600400,2097152,4.1
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Actual,3,8265500,2097152,3.94
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Actual,4,8324600,2097152,3.97
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Actual,5,8267400,2097152,3.94
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Actual,6,8185800,2097152,3.9
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Actual,7,9129000,2097152,4.35
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Actual,8,9629500,2097152,4.59
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Actual,9,8696700,2097152,4.15
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Actual,10,8825700,2097152,4.21
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Actual,11,8436500,2097152,4.02
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Actual,12,8245300,2097152,3.93
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Actual,13,8387500,2097152,4
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Actual,14,8301700,2097152,3.96
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Overhead,Actual,15,8247900,2097152,3.93
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Warmup,1,487284800,2097152,232.36
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Warmup,2,491425700,2097152,234.33
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Warmup,3,500676000,2097152,238.74
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Warmup,4,500041800,2097152,238.44
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Warmup,5,490217300,2097152,233.75
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Warmup,6,487044500,2097152,232.24
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Warmup,7,483682400,2097152,230.64
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Warmup,8,502013200,2097152,239.38
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Warmup,9,492023800,2097152,234.62
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,1,486241400,2097152,231.86
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,2,489751200,2097152,233.53
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,3,490271200,2097152,233.78
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,4,490892600,2097152,234.08
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,5,487673300,2097152,232.54
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,6,491200000,2097152,234.22
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,7,492587500,2097152,234.88
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,8,488211900,2097152,232.8
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,9,479415100,2097152,228.6
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,10,502850100,2097152,239.78
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,11,491963200,2097152,234.59
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,12,487561200,2097152,232.49
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,13,492137700,2097152,234.67
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,14,483047300,2097152,230.33
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Actual,15,483296900,2097152,230.45
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,1,477853900,2097152,227.86
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,2,481363700,2097152,229.53
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,3,481883700,2097152,229.78
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,4,482505100,2097152,230.08
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,5,479285800,2097152,228.54
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,6,482812500,2097152,230.22
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,7,484200000,2097152,230.88
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,8,479824400,2097152,228.8
BaseTest.CreateNLogFromString,Comparison.Runner,BaseTest,CreateNLogFromString,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Clr(Runtime=Clr),_intArgument=1000&_stringArgument=ltfdmhiubtc,1,Workload,Result,9,471027600,2097152,224.6
